,TEAM_ID,TEAM_NAME,MIN,FGA,FG_PCT,FG3A,FTA,FT_PCT,OREB,DREB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,3P%,2P%,3P_ratio,2P_ratio,WinRate
28,1610612762,Utah Jazz,3471.0,6130,0.471,2537,1641,0.779,656,2577,1615,1089.0,438,292,329,1468,1501,8013,178.0,0.3795821836815136,0.5352073476203729,0.4138662316476346,0.5861337683523654,0.6111111111111112
29,1610612764,Washington Wizards,3471.0,6544,0.457,2345,1770,0.788,732,2295,1801,1020.0,574,309,363,1634,1601,8238,-336.0,0.36844349680170574,0.5063110264348655,0.35834352078239606,0.6416564792176039,0.3472222222222222
30,1610612737,Atlanta Hawks,3481.0,6281,0.468,2402,1745,0.812,760,2525,1737,953.0,503,342,363,1392,1422,8186,167.0,0.3726061615320566,0.5264243361691158,0.38242318102213024,0.6175768189778698,0.5694444444444444
31,1610612738,Boston Celtics,3476.0,6401,0.466,2618,1496,0.775,765,2421,1689,1012.0,556,383,334,1471,1389,8109,105.0,0.3739495798319328,0.5302669838752313,0.40899859396969224,0.5910014060303078,0.5
32,1610612751,Brooklyn Nets,3481.0,6289,0.494,2600,1623,0.804,640,2559,1929,975.0,484,379,330,1371,1361,8537,324.0,0.3923076923076923,0.5654648956356736,0.413420257592622,0.586579742407378,0.6666666666666666
33,1610612766,Charlotte Hornets,3471.0,6324,0.455,2666,1505,0.761,762,2389,1933,1069.0,565,344,347,1298,1340,7881,-139.0,0.36946736684171044,0.5166757791142701,0.4215686274509804,0.5784313725490197,0.4583333333333333
34,1610612741,Chicago Bulls,3476.0,6380,0.476,2446,1258,0.791,693,2544,1927,1089.0,482,304,364,1362,1277,7969,-64.0,0.3695829926410466,0.541687849517031,0.3833855799373041,0.616614420062696,0.4305555555555556
35,1610612739,Cleveland Cavaliers,3486.0,6175,0.45,2141,1614,0.743,751,2327,1716,1114.0,559,325,425,1308,1451,7476,-608.0,0.33629145259224663,0.5101636093207734,0.3467206477732794,0.6532793522267206,0.3055555555555556
36,1610612742,Dallas Mavericks,3461.0,6287,0.47,2744,1524,0.778,657,2463,1647,869.0,450,311,264,1396,1446,8096,163.0,0.3622448979591837,0.5543324865932825,0.43645617941784637,0.5635438205821537,0.5833333333333334
37,1610612743,Denver Nuggets,3496.0,6422,0.485,2462,1406,0.803,758,2442,1933,972.0,582,323,325,1374,1379,8284,355.0,0.3765231519090171,0.5522727272727272,0.3833696667704765,0.6166303332295235,0.6527777777777778
38,1610612765,Detroit Pistons,3486.0,6162,0.452,2370,1683,0.759,694,2381,1743,1075.0,531,371,419,1477,1469,7676,-322.0,0.3510548523206751,0.5145042194092827,0.38461538461538464,0.6153846153846154,0.2777777777777778
39,1610612744,Golden State Warriors,3461.0,6347,0.468,2789,1520,0.785,574,2524,1991,1080.0,587,342,312,1526,1406,8187,76.0,0.37576192183578344,0.5410342889263631,0.43942019851898534,0.5605798014810146,0.5416666666666666
40,1610612745,Houston Rockets,3461.0,6372,0.444,2923,1606,0.74,671,2396,1699,1060.0,546,361,378,1407,1388,7833,-569.0,0.3393773520355799,0.5317483328501015,0.45872567482736976,0.5412743251726303,0.2361111111111111
41,1610612754,Indiana Pacers,3491.0,6567,0.474,2445,1493,0.792,648,2424,1973,975.0,611,460,380,1453,1306,8302,-3.0,0.36359918200408997,0.5400291120815138,0.37231612608497033,0.6276838739150297,0.4722222222222222
42,1610612746,LA Clippers,3456.0,6242,0.482,2498,1387,0.839,678,2501,1756,949.0,509,295,304,1383,1303,8209,445.0,0.411128903122498,0.5293803418803419,0.40019224607497594,0.5998077539250241,0.6527777777777778
43,1610612747,Los Angeles Lakers,3491.0,6197,0.472,2248,1679,0.739,695,2490,1775,1095.0,562,386,327,1377,1530,7887,201.0,0.3540925266903915,0.5391238288174222,0.3627561723414555,0.6372438276585445,0.5833333333333334
44,1610612763,Memphis Grizzlies,3481.0,6608,0.467,2258,1536,0.771,803,2543,1938,957.0,655,364,377,1349,1318,8157,74.0,0.35562444641275465,0.5245977011494253,0.34170702179176754,0.6582929782082324,0.5277777777777778
45,1610612748,Miami Heat,3476.0,6029,0.468,2606,1520,0.79,579,2409,1895,1013.0,569,286,287,1363,1414,7781,2.0,0.35763622409823487,0.5527315220566754,0.432244153259247,0.5677558467407531,0.5555555555555556
46,1610612749,Milwaukee Bucks,3466.0,6610,0.487,2669,1539,0.76,741,2724,1834,995.0,585,334,348,1244,1320,8649,424.0,0.3889097040089921,0.5539203247906622,0.4037821482602118,0.5962178517397883,0.6388888888888888
47,1610612750,Minnesota Timberwolves,3481.0,6546,0.448,2706,1662,0.761,757,2376,1846,1027.0,632,398,398,1507,1432,8073,-400.0,0.34885439763488546,0.5177083333333333,0.41338221814848763,0.5866177818515124,0.3194444444444444
48,1610612740,New Orleans Pelicans,3486.0,6412,0.477,2190,1878,0.729,845,2568,1872,1052.0,545,315,426,1295,1534,8251,-21.0,0.34794520547945207,0.5442918048318333,0.3415470991890206,0.6584529008109794,0.4305555555555556
49,1610612752,New York Knicks,3486.0,6225,0.456,2163,1506,0.784,696,2554,1541,932.0,507,365,391,1473,1286,7706,166.0,0.39158576051779936,0.49039881831610044,0.3474698795180723,0.6525301204819277,0.5694444444444444
50,1610612760,Oklahoma City Thunder,3471.0,6338,0.441,2529,1536,0.725,715,2568,1588,1162.0,504,316,378,1305,1336,7560,-766.0,0.3388691182285488,0.5087949593069047,0.39902177343010414,0.6009782265698959,0.3055555555555556
51,1610612753,Orlando Magic,3466.0,6423,0.429,2288,1543,0.775,747,2525,1571,924.0,496,318,385,1237,1342,7488,-670.0,0.34265734265734266,0.47642079806529625,0.35621983496808346,0.6437801650319166,0.2916666666666667
52,1610612755,Philadelphia 76ers,3486.0,6257,0.476,2169,1836,0.767,722,2522,1706,1040.0,655,447,335,1456,1509,8182,402.0,0.3739050253573075,0.5308219178082192,0.34665175003995524,0.6533482499600447,0.6805555555555556
53,1610612756,Phoenix Suns,3496.0,6357,0.49,2490,1347,0.834,630,2462,1939,902.0,517,312,258,1374,1294,8300,419.0,0.37751004016064255,0.5632273079906904,0.39169419537517697,0.608305804624823,0.7083333333333334
54,1610612757,Portland Trail Blazers,3461.0,6558,0.453,2939,1558,0.823,766,2441,1531,799.0,496,363,333,1362,1374,8360,129.0,0.3851650221163661,0.5087040618955513,0.4481549252820982,0.5518450747179018,0.5833333333333334
55,1610612758,Sacramento Kings,3461.0,6382,0.481,2400,1585,0.745,674,2307,1836,963.0,543,358,336,1400,1348,8189,-265.0,0.3641666666666667,0.5507282772476143,0.3760576621748668,0.6239423378251332,0.4305555555555556
56,1610612759,San Antonio Spurs,3496.0,6518,0.462,2046,1584,0.792,669,2489,1759,821.0,505,366,369,1293,1338,7998,-125.0,0.34995112414467255,0.5138640429338104,0.31389996931574105,0.686100030684259,0.4583333333333333
57,1610612761,Toronto Raptors,3461.0,6383,0.448,2831,1536,0.815,680,2314,1735,952.0,618,388,402,1526,1405,8011,-34.0,0.3677145884846344,0.5118243243243243,0.44352185492715024,0.5564781450728498,0.375
58,1610612762,Utah Jazz,3471.0,6344,0.468,3098,1546,0.799,765,2709,1703,1023.0,474,371,282,1335,1365,8382,666.0,0.38896061975468044,0.5440542205791744,0.48833543505674654,0.5116645649432535,0.7222222222222222
59,1610612764,Washington Wizards,3481.0,6547,0.475,2088,1884,0.769,697,2557,1835,1036.0,528,297,348,1555,1586,8398,-132.0,0.3510536398467433,0.532630634671451,0.31892469833511533,0.6810753016648847,0.4722222222222222
60,1610612737,Atlanta Hawks,3941.0,7241,0.47,2821,1829,0.812,823,2783,2017,972.0,587,348,367,1534,1668,9343,128.0,0.3743353420772776,0.5305429864253394,0.3895870736086176,0.6104129263913824,0.524390243902439
61,1610612738,Boston Celtics,3981.0,7167,0.466,3044,1713,0.816,863,2915,2036,1118.0,591,478,376,1521,1592,9164,597.0,0.3564388961892247,0.5471743875818579,0.42472443142179434,0.5752755685782056,0.6219512195121951
62,1610612751,Brooklyn Nets,3951.0,7251,0.475,2602,1781,0.805,844,2796,2071,1153.0,582,448,403,1670,1616,9258,64.0,0.361260568793236,0.5381802538180254,0.3588470555785409,0.6411529444214591,0.5365853658536586
63,1610612766,Charlotte Hornets,3976.0,7497,0.468,3130,1753,0.74,888,2767,2302,1087.0,707,402,377,1629,1609,9457,36.0,0.36517571884984024,0.5415617128463476,0.41750033346672,0.58249966653328,0.524390243902439
64,1610612741,Chicago Bulls,3946.0,7127,0.48,2364,1766,0.813,711,2760,1958,1053.0,585,336,410,1540,1489,9152,-32.0,0.3688663282571912,0.5353768633214361,0.33169636593236984,0.6683036340676302,0.5609756097560976
65,1610612739,Cleveland Cavaliers,3946.0,6940,0.469,2686,1810,0.76,837,2786,2064,1181.0,580,343,380,1433,1638,8839,174.0,0.35480268056589725,0.5411377527033381,0.38703170028818445,0.6129682997118155,0.5365853658536586
66,1610612742,Dallas Mavericks,3951.0,6982,0.461,3063,1739,0.771,759,2769,1918,1025.0,552,325,300,1612,1645,8858,271.0,0.35031015344433564,0.5483541719826487,0.43869951303351473,0.5613004869664853,0.6341463414634146
67,1610612743,Denver Nuggets,3961.0,7079,0.483,2944,1725,0.795,752,2865,2279,1189.0,592,305,392,1639,1632,9243,189.0,0.3529211956521739,0.5748488512696494,0.41587794886283375,0.5841220511371663,0.5853658536585366
68,1610612765,Detroit Pistons,3956.0,7267,0.431,2838,1806,0.782,900,2625,1924,1163.0,630,393,427,1799,1625,8596,-633.0,0.3259337561663143,0.4976292616843531,0.3905325443786982,0.6094674556213018,0.2804878048780488
69,1610612744,Golden State Warriors,3946.0,7087,0.469,3231,1665,0.769,800,2930,2223,1221.0,719,372,317,1723,1474,9102,454.0,0.36397400185701023,0.5567946058091287,0.45590517849583745,0.5440948215041626,0.6463414634146342
70,1610612745,Houston Rockets,3951.0,7083,0.456,3170,2010,0.713,786,2660,1932,1351.0,600,382,474,1692,1812,8997,-695.0,0.34858044164037855,0.5428060311781242,0.4475504729634336,0.5524495270365665,0.24390243902439024
71,1610612754,Indiana Pacers,3976.0,7338,0.463,2899,1754,0.768,925,2671,2081,1183.0,582,457,401,1675,1575,9140,-285.0,0.3439116936874784,0.5408875872944356,0.3950667756881984,0.6049332243118016,0.3048780487804878
72,1610612746,LA Clippers,3956.0,7170,0.458,2802,1606,0.793,747,2860,1969,1126.0,608,406,339,1528,1515,8890,2.0,0.37366167023554603,0.5123626373626373,0.3907949790794979,0.6092050209205021,0.5121951219512195
73,1610612747,Los Angeles Lakers,3996.0,7279,0.469,2826,1884,0.732,782,2826,1968,1191.0,626,425,338,1654,1647,9192,-250.0,0.3474876150035386,0.5463732315293061,0.3882401428767688,0.6117598571232312,0.4024390243902439
74,1610612763,Memphis Grizzlies,3956.0,7739,0.461,2679,1898,0.734,1159,2873,2131,1082.0,800,533,496,1620,1625,9480,466.0,0.3527435610302352,0.5189723320158103,0.34616875565318517,0.6538312443468148,0.6829268292682927
75,1610612748,Miami Heat,3971.0,6954,0.467,2936,1753,0.808,807,2778,2090,1194.0,606,265,330,1679,1686,9022,365.0,0.37942779291553136,0.5306122448979592,0.42220304860511937,0.5777969513948806,0.6463414634146342
76,1610612749,Milwaukee Bucks,3951.0,7331,0.468,3151,1881,0.776,840,2990,1960,1100.0,623,326,357,1494,1612,9470,275.0,0.365915582354808,0.5444976076555024,0.42981857863865774,0.5701814213613422,0.6219512195121951
77,1610612750,Minnesota Timberwolves,3956.0,7458,0.457,3386,1894,0.778,921,2700,2106,1175.0,721,460,397,1786,1715,9507,216.0,0.35764914353219135,0.5402750491159135,0.4540091177259319,0.5459908822740681,0.5609756097560976
78,1610612740,New Orleans Pelicans,3951.0,7212,0.457,2629,1903,0.789,981,2726,2047,1153.0,680,328,391,1612,1681,8962,-81.0,0.33206542411563333,0.5282566004800349,0.36453133666112036,0.6354686633388796,0.43902439024390244
79,1610612752,New York Knicks,3956.0,7069,0.437,3029,1980,0.744,941,2841,1793,1087.0,570,399,379,1672,1671,8731,-10.0,0.35721360184879497,0.49653465346534653,0.42849059272881596,0.571509407271184,0.45121951219512196
80,1610612760,Oklahoma City Thunder,3961.0,7310,0.43,3066,1632,0.756,854,2887,1822,1145.0,622,380,490,1497,1462,8506,-664.0,0.32322243966079583,0.5065975494816211,0.4194254445964432,0.5805745554035567,0.2926829268292683
81,1610612753,Orlando Magic,3956.0,7240,0.434,3022,1614,0.787,746,2885,1947,1188.0,555,367,428,1612,1501,8547,-656.0,0.33057577763070817,0.5073494547178757,0.41740331491712707,0.5825966850828729,0.2682926829268293
82,1610612755,Philadelphia 76ers,3961.0,6932,0.466,2608,1955,0.821,700,2770,1945,1027.0,633,435,379,1590,1594,9015,214.0,0.3642638036809816,0.5272895467160037,0.3762261973456434,0.6237738026543566,0.6219512195121951
83,1610612756,Phoenix Suns,3946.0,7389,0.485,2616,1635,0.797,801,2913,2244,1060.0,702,359,327,1633,1553,9416,615.0,0.36353211009174313,0.5510161324114813,0.35403978887535525,0.6459602111246447,0.7804878048780488
84,1610612757,Portland Trail Blazers,3946.0,7144,0.442,3017,1771,0.76,854,2661,1880,1187.0,657,366,409,1728,1589,8711,-728.0,0.345707656612529,0.5132057184395444,0.4223124300111982,0.5776875699888018,0.32926829268292684
85,1610612758,Sacramento Kings,3961.0,7223,0.46,2722,1908,0.768,784,2737,1943,1156.0,588,369,395,1552,1665,9045,-448.0,0.34423218221895663,0.5296600755387691,0.3768517236605289,0.6231482763394711,0.36585365853658536
86,1610612759,San Antonio Spurs,3961.0,7601,0.467,2626,1673,0.754,901,2815,2289,1043.0,626,403,403,1483,1553,9279,10.0,0.35224676313785225,0.5268341708542713,0.3454808577818708,0.6545191422181292,0.4146341463414634
87,1610612761,Toronto Raptors,3971.0,7489,0.445,2808,1749,0.759,1095,2622,1809,1021.0,738,376,416,1607,1563,8970,188.0,0.34864672364672367,0.5026703695791498,0.37494992655895315,0.6250500734410469,0.5853658536585366
88,1610612762,Utah Jazz,3946.0,7067,0.471,3308,1916,0.767,884,2916,1836,1148.0,588,402,352,1547,1664,9316,495.0,0.3603385731559855,0.5679702048417132,0.46809112777699163,0.5319088722230083,0.5975609756097561
89,1610612764,Washington Wizards,3966.0,7056,0.472,2512,1778,0.783,737,2798,2052,1077.0,522,406,344,1545,1634,8907,-277.0,0.34235668789808915,0.5429137323943662,0.35600907029478457,0.6439909297052154,0.4268292682926829
90,1610612737,Atlanta Hawks,3971.0,7574,0.483,2505,1850,0.818,920,2719,2049,1060.0,580,401,414,1541,1612,9711,24.0,0.3520958083832335,0.5476425330439929,0.3307367309215738,0.6692632690784261,0.5
91,1610612738,Boston Celtics,3996.0,7278,0.475,3492,1769,0.812,796,2921,2186,1095.0,521,430,318,1542,1568,9671,535.0,0.3765750286368843,0.5665610142630745,0.47980214344600164,0.5201978565539983,0.6951219512195121
92,1610612751,Brooklyn Nets,3946.0,6978,0.487,2771,1811,0.8,674,2648,2093,1127.0,585,506,317,1730,1517,9295,70.0,0.3782028148682786,0.5588305205609698,0.39710518773287473,0.6028948122671253,0.5487804878048781
93,1610612766,Charlotte Hornets,3966.0,7413,0.457,2669,1932,0.749,901,2751,2062,1164.0,634,425,471,1661,1667,9098,-512.0,0.33008617459722744,0.5278246205733558,0.3600431674086065,0.6399568325913935,0.32926829268292684
94,1610612741,Chicago Bulls,3981.0,7116,0.49,2367,1788,0.809,694,2779,2006,1097.0,644,371,389,1551,1537,9276,106.0,0.360794254330376,0.5546430827542641,0.3326306913996627,0.6673693086003373,0.4878048780487805
95,1610612739,Cleveland Cavaliers,3976.0,6984,0.488,2589,1844,0.78,795,2574,2045,1094.0,586,384,360,1560,1675,9205,441.0,0.36693704132869837,0.5592718998862344,0.3707044673539519,0.6292955326460481,0.6219512195121951
96,1610612742,Dallas Mavericks,3986.0,6909,0.475,3362,2057,0.755,625,2556,1880,1002.0,514,304,312,1697,1789,9366,6.0,0.37061273051754906,0.574288130814773,0.48661166594297295,0.5133883340570271,0.4634146341463415
97,1610612743,Denver Nuggets,3951.0,7088,0.504,2559,1834,0.751,828,2699,2368,1192.0,618,368,344,1525,1601,9495,273.0,0.3786635404454865,0.5751821594170898,0.36103273137697517,0.6389672686230248,0.6463414634146342
98,1610612765,Detroit Pistons,3961.0,7140,0.454,2659,2106,0.771,916,2564,1884,1237.0,574,308,453,1813,1718,9045,-674.0,0.3512598721323806,0.5155099308190136,0.3724089635854342,0.6275910364145658,0.2073170731707317
99,1610612744,Golden State Warriors,3966.0,7393,0.479,3540,1655,0.794,864,2793,2446,1336.0,588,324,326,1756,1510,9753,148.0,0.3850282485875706,0.564495198546587,0.47883132693088054,0.5211686730691194,0.5365853658536586
100,1610612745,Houston Rockets,3951.0,7287,0.457,2619,2078,0.754,1100,2695,1835,1332.0,600,374,509,1679,1692,9081,-644.0,0.32684230622374955,0.529777206512425,0.35940716344174556,0.6405928365582544,0.2682926829268293
101,1610612754,Indiana Pacers,3951.0,7345,0.469,3030,1944,0.79,832,2575,2213,1224.0,631,478,438,1741,1660,9535,-261.0,0.366996699669967,0.5404403244495944,0.41252552756977534,0.5874744724302247,0.4268292682926829
102,1610612746,LA Clippers,3966.0,7060,0.477,2734,1962,0.781,803,2742,1959,1167.0,580,364,344,1598,1606,9314,41.0,0.380760790051207,0.5383726306056403,0.38725212464589237,0.6127478753541077,0.5365853658536586
103,1610612747,Los Angeles Lakers,3976.0,7298,0.482,2558,2182,0.775,818,2930,2072,1154.0,526,378,416,1466,1760,9608,47.0,0.34597341673182175,0.5550632911392405,0.35050698821594956,0.6494930117840504,0.524390243902439
104,1610612763,Memphis Grizzlies,3956.0,7551,0.475,2807,1954,0.733,988,2835,2135,1116.0,680,473,427,1643,1644,9587,323.0,0.35090844317776987,0.5480607082630692,0.37173884253741224,0.6282611574625877,0.6219512195121951
105,1610612748,Miami Heat,3961.0,6991,0.46,2852,1885,0.831,796,2533,1955,1106.0,655,243,309,1516,1643,8977,-26.0,0.3436185133239832,0.5399855037448659,0.40795308253468743,0.5920469174653126,0.5365853658536586
106,1610612749,Milwaukee Bucks,3966.0,7411,0.473,3306,1837,0.743,914,3074,2115,1199.0,521,403,323,1481,1557,9589,298.0,0.368118572292801,0.5571254567600488,0.44609364458237755,0.5539063554176225,0.7073170731707317
107,1610612750,Minnesota Timberwolves,3966.0,7167,0.49,2731,1942,0.755,749,2686,2145,1258.0,657,444,336,1768,1654,9494,-3.0,0.36506774075430243,0.5676284941388638,0.3810520440909725,0.6189479559090275,0.5121951219512195
108,1610612740,New Orleans Pelicans,3971.0,7180,0.48,2468,2000,0.793,866,2717,2122,1196.0,681,337,386,1678,1673,9378,155.0,0.3642625607779579,0.5407470288624788,0.34373259052924793,0.6562674094707521,0.5121951219512195
109,1610612752,New York Knicks,3991.0,7328,0.47,2930,2087,0.761,1031,2790,1880,1065.0,527,340,370,1666,1694,9514,240.0,0.3539249146757679,0.547294224647567,0.3998362445414847,0.6001637554585153,0.573170731707317
110,1610612760,Oklahoma City Thunder,3971.0,7590,0.465,2797,1944,0.809,934,2646,2002,1070.0,676,341,454,1722,1675,9633,89.0,0.3557382910260994,0.5295222199040267,0.36851119894598156,0.6314888010540185,0.4878048780487805
111,1610612753,Orlando Magic,3956.0,7074,0.47,2551,2050,0.784,833,2713,1906,1236.0,603,382,415,1652,1681,9136,-210.0,0.3461387691101529,0.5394649568870219,0.36061634153237204,0.6393836584676279,0.4146341463414634
112,1610612755,Philadelphia 76ers,3976.0,6870,0.487,2675,2058,0.835,715,2641,2063,1121.0,635,389,380,1675,1607,9448,354.0,0.38691588785046727,0.5511323003575685,0.3893740902474527,0.6106259097525473,0.6585365853658537
113,1610612756,Phoenix Suns,3956.0,7388,0.467,2674,1781,0.793,971,2657,2235,1110.0,585,432,327,1739,1629,9319,170.0,0.3743455497382199,0.5201527365294867,0.3619382782891175,0.6380617217108825,0.5487804878048781
114,1610612757,Portland Trail Blazers,3946.0,7001,0.474,2893,2021,0.796,774,2551,1981,1185.0,553,376,352,1643,1679,9299,-329.0,0.3650190114068441,0.5503894839337877,0.4132266819025853,0.5867733180974146,0.4024390243902439
115,1610612758,Sacramento Kings,3966.0,7232,0.494,3060,2055,0.79,782,2699,2237,1106.0,574,275,341,1616,1711,9898,217.0,0.3686274509803922,0.5860498561840843,0.4231194690265487,0.5768805309734514,0.5853658536585366
116,1610612759,San Antonio Spurs,3971.0,7593,0.465,2640,1739,0.743,965,2619,2232,1253.0,572,322,431,1630,1516,9269,-823.0,0.3450757575757576,0.5293761356753482,0.34768866060845516,0.6523113393915448,0.2682926829268293
117,1610612761,Toronto Raptors,3961.0,7489,0.459,2626,1922,0.784,1043,2485,1961,956.0,772,424,376,1641,1604,9254,121.0,0.3351104341203351,0.5251902118034135,0.35064761650420617,0.6493523834957938,0.5
118,1610612762,Utah Jazz,3961.0,7365,0.473,3099,1955,0.786,968,2794,2129,1259.0,500,429,405,1679,1679,9600,-77.0,0.35301710229106165,0.560478199718706,0.4207739307535642,0.5792260692464358,0.45121951219512196
